SP_ORG_Items 0.11 CP-B.6.1 — Static Validation
TOTAL=242 PASS=242 FAIL=0
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_buildCatalog.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_classifyContentClass.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_copyCatalogItem.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_createCatalogItemFromConfig.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_deriveCatalogCategory.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_filterCatalog.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_getCatalog.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_getCatalogCategories.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_getCatalogStatus.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_invalidateCatalogCache.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_cloneItemKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_createItemEntry.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_createItemKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_createStoragePayload.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_deepCopy.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_generateItemKitId.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_isValidItemKitId.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_normalizeItemEntries.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_renameItemKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryEnvironmental.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntrySemantic.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryStructural.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitEnvironmental.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitSemantic.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitStructural.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageSemantic.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/domain/fn_validateStorageStructural.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_addCatalogItemToDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_addEntryToDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_clearDraftEntries.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_createCaptureDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_createNewDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_decrementDraftEntry.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_deleteKitPreservingDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_detachDraftFromPersistedKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_discardDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_getDraftState.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_incrementDraftEntry.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_loadDraftFromKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_mergeEntriesIntoDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_mergeKitIntoDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_openCaptureDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_removeDraftEntry.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_saveDraftAsNew.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftEntryQuantity.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftName.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/draft/fn_setDraftPreferredTarget.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/integration/fn_validateNexus.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_analyzeContainerCargo.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_buildMutableFingerprint.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_captureContainerContent.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainer.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_classifyCargoClass.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_compareLoadoutFingerprints.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_getContainerCapacityMetrics.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_getLoadoutFingerprint.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_getMutableContentFingerprint.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/lifecycle/fn_getBuildInfo.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/runtime/fn_getRuntimeStatus.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_buildRepositoryState.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_cloneKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_configureRepositoryTestMode.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_deleteKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_getKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_getRepositoryKeys.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_getRepositoryStatus.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_injectTestStoragePayload.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_listKits.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_loadStorage.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_migrateStorage.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_saveKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/storage/fn_saveStorage.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_captureProductionRepositorySnapshot.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_classifyLeakedTestKit.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_cleanupLeakedTestKits.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_findLeakedTestKits.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_getDelivery0_10TestContract.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_installTestActions.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_prepareCumulativeTestRun.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_resetRuntimeForTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_restoreProductionRepositorySnapshot.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointATests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointCTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointDTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10_0_7HotfixTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointATests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB3Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB4Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB5Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_buildUIViewModel.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_cancelUIDrag.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_captureEquipmentToDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_commitDraftQuantityFromControl.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_createUIDragSnapshot.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_createUIPhysicalRowCommand.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_createUIState.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_escapeStructuredText.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_executeEquipmentClear.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_executeUITransferCommand.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getResponsiveCatalogLabels.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getUICatalogWindow.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getUIFeedbackPalette.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getUIMovementSoundProfile.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getUIPhysicalReadiness.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_getUIState.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleDraftQuantityKeyDown.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleDraftRowAction.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIDragEvent.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIEvent.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleUIKeyDown.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_handleUITransferToDraft.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_onInterfaceLoad.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_onInterfaceUnload.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_playUIFeedbackSound.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_playUIMovementSound.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_presentLogicalMutationResult.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_presentUIResult.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_pushUIFeedback.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshCatalogSelectionDetails.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshCatalogWindowUI.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshDraftMutationUI.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshEquipmentViewUI.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshInterface.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshPhysicalMutationUI.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_refreshPhysicalTargetUI.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_requestDraftTransition.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_resolveUIItemMetadata.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/functions/ui/fn_scanVanillaInventorySounds.sqf
[PASS] LEX ServoPeregrino_Organizador_Items/script_version.hpp
[PASS] LEX ServoPeregrino_Organizador_Items/ui/items_dialog.hpp
[PASS] LEX ServoPeregrino_Organizador_Nexus/config.cpp
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_getCapability.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_hasCapability.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_listCapabilities.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_registerCapability.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/capabilities/fn_unregisterCapability.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/contracts/fn_createContract.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/contracts/fn_registerContractDefinition.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/contracts/fn_validateContract.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/diagnostics/fn_createDiagnostic.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/diagnostics/fn_log.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/diagnostics/fn_setLogLevel.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/events/fn_publishEvent.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/events/fn_subscribeEvent.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/events/fn_unsubscribeEvent.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/lifecycle/fn_getBuildInfo.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/lifecycle/fn_initialize.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/results/fn_createResult.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/results/fn_isResult.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/tests/fn_installTestActions.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/tests/fn_resetRuntimeForTests.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/functions/tests/fn_runDelivery1_1Tests.sqf
[PASS] LEX ServoPeregrino_Organizador_Nexus/script_version.hpp
[PASS] LEX description.ext
[PASS] LEX initPlayerLocal.sqf
[PASS] LEX initServer.sqf
[PASS] FUNCTION_REFS Items | refs=158 missing=[]
[PASS] FUNCTION_REFS Nexus | refs=20 missing=[]
[PASS] CFG B61 description.ext
[PASS] CFG B61 ServoPeregrino_Organizador_Items/config.cpp
[PASS] VERSION 0.11 CP-B.6.1
[PASS] VERSION 0.11.0.9
[PASS] VERSION 0.11.0.9-cp-b61-deterministic-gates-kit-switch-trace
[PASS] PRESERVED ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB5Tests.sqf
[PASS] PRESERVED ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB6Tests.sqf
[PASS] FROZEN ServoPeregrino_Organizador_Nexus | files=24
[PASS] FROZEN ServoPeregrino_Organizador_Items/functions/application | files=23
[PASS] FROZEN ServoPeregrino_Organizador_Items/functions/draft | files=21
[PASS] B61 waits existing async catalog build
[PASS] B61 on-demand fallback only after sync
[PASS] B61 logs TEST_SYNC
[PASS] Gate433 exact getCatalog token
[PASS] Gate IDs 429..436 preserved
[PASS] Storage Guard snapshot/restore
[PASS] KIT_SWITCH trace present
[PASS] KIT_SWITCH preserves LOAD_KIT path
[PASS] KIT_SWITCH preserves FULL refresh call
[PASS] KIT_SWITCH adds no persistence write
[PASS] Changed source files restricted to CP-B.6.1 scope | changed=['ServoPeregrino_Organizador_Items/config.cpp', 'ServoPeregrino_Organizador_Items/functions/tests/fn_installTestActions.sqf', 'ServoPeregrino_Organizador_Items/functions/ui/fn_createUIState.sqf', 'ServoPeregrino_Organizador_Items/functions/ui/fn_onInterfaceLoad.sqf', 'ServoPeregrino_Organizador_Items/functions/ui/fn_openInterface.sqf', 'ServoPeregrino_Organizador_Items/functions/ui/fn_requestDraftTransition.sqf', 'ServoPeregrino_Organizador_Items/script_version.hpp', 'ServoPeregrino_Organizador_Items/ui/items_dialog.hpp', 'description.ext', 'initPlayerLocal.sqf']
[PASS] Required CP-B.6.1 additions present | added=['00_LEIA_CP_B_6_1.txt', 'BASELINE_0_11_CP_B_6_SOURCE_SHA256.txt', 'DELTA_0_11_CP_B_6_1_VS_CP_B_6.txt', 'INSTRUCOES_TESTE_0_11_CP_B_6_1.md', 'README_0_11_CP_B_6_1.txt', 'SP_ORG_0_11_CP_B_6_1_TEST_RATIONALE.md', 'ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB61Tests.sqf']
[PASS] Gate433 source has no forbidden direct token | {'fnc_getCatalog;': -1, 'fnc_filterCatalog;': -1, 'fnc_listKits;': -1, 'fnc_getDraftState;': -1, 'fnc_capturePlayerContainer;': -1, 'fnc_refreshInterface;': -1, 'saveProfileNamespace': -1, 'fnc_saveStorage;': -1}
[PASS] Gate433 source still uses getCatalogCategories
[PASS] Gate433 source copies only window rows
